Solver,h / max_step,Steps,Time (s),Periodicity err,Speed err,Clairaut err,Geodesic,T_period
RK4 (custom),1.0,14,0.00069,0.0393699123140788,0.003735459868621227,0.010653887763536485,1:1 — diagonal,13.7957
RK4 (custom),0.5,28,0.00098,0.001447119769222648,0.00020932206180024338,0.00029576238470663263,1:1 — diagonal,13.7957
RK4 (custom),0.2,69,0.00218,3.633533408190827e-05,5.223795107589524e-06,6.928006031747813e-06,1:1 — diagonal,13.7957
RK4 (custom),0.1,138,0.00487,2.1641292933316414e-06,3.106568851052316e-07,4.1686022855813576e-07,1:1 — diagonal,13.7957
RK4 (custom),0.05,276,0.00838,1.3164087083947216e-07,1.888296607965856e-08,2.5654440127809153e-08,1:1 — diagonal,13.7957
RK4 (custom),0.02,690,0.02132,3.3012858929423476e-09,4.748623716466227e-10,6.513525274698395e-10,1:1 — diagonal,13.7957
RK4 (custom),0.01,1380,0.04297,1.935862336607761e-10,2.9502844611783985e-11,4.060862757171435e-11,1:1 — diagonal,13.7957
RK4 (custom),0.005,2759,0.08786,4.514748917786517e-12,1.8414159086432846e-12,2.538858012712808e-12,1:1 — diagonal,13.7957
RK4 (custom),0.001,13796,0.42685,1.3196672080997762e-11,4.9960036108132044e-15,7.771561172376096e-15,1:1 — diagonal,13.7957
RK45 (scipy),1.0,174,0.01536,3.797000052470522e-09,3.714752949690592e-10,4.732663150264216e-10,1:1 — diagonal,13.7957
RK45 (scipy),0.5,174,0.0157,3.797000052470522e-09,3.714752949690592e-10,4.732663150264216e-10,1:1 — diagonal,13.7957
RK45 (scipy),0.2,174,0.01546,3.797000052470522e-09,3.714752949690592e-10,4.732663150264216e-10,1:1 — diagonal,13.7957
RK45 (scipy),0.1,176,0.01551,5.467340263315876e-09,3.5406388931846777e-10,6.2105143250335e-10,1:1 — diagonal,13.7957
RK45 (scipy),0.05,278,0.02391,1.0416593292733611e-09,1.4090728583937562e-11,1.4776135870420148e-10,1:1 — diagonal,13.7957
RK45 (scipy),0.02,691,0.05631,1.4270148025071815e-11,1.2323475573339238e-13,1.5587531265737198e-12,1:1 — diagonal,13.7957
RK45 (scipy),0.01,1381,0.12172,1.3102689517718455e-11,2.886579864025407e-15,5.084821452783217e-14,1:1 — diagonal,13.7957
RK45 (scipy),0.005,2760,0.26078,1.3194546964669138e-11,1.5543122344752192e-15,5.773159728050814e-15,1:1 — diagonal,13.7957
RK45 (scipy),0.001,13796,1.11497,1.3162895689389868e-11,6.661338147750939e-15,1.709743457922741e-14,1:1 — diagonal,13.7957
DOP853 (scipy),1.0,45,0.00782,1.1663678106477336e-09,7.921263645016552e-11,2.6224222793302943e-10,1:1 — diagonal,13.7957
DOP853 (scipy),0.5,45,0.00911,1.1663678106477336e-09,7.921263645016552e-11,2.6224222793302943e-10,1:1 — diagonal,13.7957
DOP853 (scipy),0.2,72,0.00932,2.1250767067038124e-11,6.368239269249898e-13,8.01669841621333e-12,1:1 — diagonal,13.7957
DOP853 (scipy),0.1,140,0.01864,1.318490997609665e-11,2.7755575615628914e-15,2.731148640577885e-14,1:1 — diagonal,13.7957
DOP853 (scipy),0.05,278,0.03803,1.3199299831548814e-11,9.992007221626409e-16,1.5543122344752192e-15,1:1 — diagonal,13.7957
DOP853 (scipy),0.02,692,0.0933,1.3190365803591306e-11,1.5543122344752192e-15,2.4424906541753444e-15,1:1 — diagonal,13.7957
DOP853 (scipy),0.01,1381,0.19026,1.3192640467674888e-11,1.4432899320127035e-15,4.440892098500626e-15,1:1 — diagonal,13.7957
DOP853 (scipy),0.005,2760,0.37602,1.3201401825625028e-11,1.9984014443252818e-15,5.10702591327572e-15,1:1 — diagonal,13.7957
DOP853 (scipy),0.001,13796,1.86925,1.3162957994598223e-11,6.217248937900877e-15,1.554312234475219e-14,1:1 — diagonal,13.7957
RK4 (custom),1.0,32,0.001,0.10445255935590975,0.010727501426664343,0.006614335047701925,2:3 — gentle spiral,32.0452
RK4 (custom),0.5,64,0.00194,0.0037874418608634594,0.00034457571321133695,0.00024334008270110452,2:3 — gentle spiral,32.0452
RK4 (custom),0.2,160,0.00451,6.0723539753443805e-05,4.411296128825626e-06,6.556121982859153e-06,2:3 — gentle spiral,32.0452
